strategy,entry_action,SL,TP,qty,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,exit_action
strategy1,BUY,476.16,489.6,2083,20190101,1315,480.0,20190102,1245,474.3,LSL
strategy1,BUY,469.69216,482.94960000000003,2112,20190107,945,473.48,20190108,945,468.03,LSL
strategy1,BUY,468.224,481.44,2118,20190108,1445,472.0,20190109,1245,468.05,LSL
strategy1,BUY,465.82336,478.97159999999997,2129,20190111,1445,469.58,20190114,1345,465.38,LSL
strategy1,BUY,465.744,478.89,2129,20190115,1015,469.5,20190118,1045,479.15,LT
strategy1,BUY,477.3504,490.824,2078,20190118,1115,481.2,20190122,1045,475.98,LSL
strategy1,BUY,469.64256,482.8986,2112,20190123,1415,473.43,20190125,945,482.95,LT
strategy1,BUY,479.03679999999997,492.558,2070,20190125,1315,482.9,20190129,1515,494.13,LT
strategy1,BUY,501.1584,515.304,1979,20190130,1045,505.2,20190131,1145,497.9,LSL
strategy1,BUY,509.04479999999995,523.413,1948,20190201,1215,513.15,20190204,945,525.0,LT
strategy1,BUY,519.7881600000001,534.4596,1908,20190205,1245,523.98,20190207,945,534.92,LT
strategy1,BUY,529.50976,544.4556,1873,20190207,1115,533.78,20190212,1345,529.15,LSL
strategy1,BUY,527.3472,542.232,1881,20190213,1415,531.6,20190215,1015,527.3,LSL
strategy1,BUY,520.68096,535.3776,1905,20190219,1215,524.88,20190219,1515,518.73,LSL
strategy1,BUY,524.8176,539.631,1890,20190220,1515,529.05,20190221,1015,522.78,LSL
strategy1,BUY,523.26016,538.0296000000001,1895,20190221,1315,527.48,20190225,1345,539.7,LT
strategy1,BUY,537.33664,552.5033999999999,1846,20190225,1515,541.67,20190226,1015,536.48,LSL
strategy1,BUY,526.1568,541.0079999999999,1885,20190228,1115,530.4,20190228,1545,525.42,LSL
strategy1,BUY,502.2,516.375,1975,20190312,1215,506.25,20190313,945,519.23,LT
strategy1,BUY,511.2768,525.708,1940,20190313,1145,515.4,20190314,1015,508.35,LSL
strategy1,BUY,505.30496,519.5676,1963,20190315,1045,509.38,20190318,915,519.88,LT
strategy1,BUY,507.16,521.475,1955,20190319,1245,511.25,20190320,945,524.73,LT
strategy1,BUY,519.9567999999999,534.6329999999999,1907,20190320,1115,524.15,20190320,1445,517.73,LSL
strategy1,BUY,506.0192,520.302,1960,20190326,1015,510.1,20190327,1245,523.1,LT
strategy1,BUY,522.288,537.03,1899,20190327,1315,526.5,20190327,1515,520.53,LSL
strategy1,BUY,533.61664,548.6784,1859,20190328,1445,537.92,20190401,945,551.78,LT
strategy1,BUY,549.0224000000001,564.519,1806,20190401,1215,553.45,20190402,1045,546.58,LSL
strategy1,BUY,549.568,565.08,1805,20190403,945,554.0,20190404,945,543.58,LSL
strategy1,BUY,544.608,559.98,1821,20190405,1045,549.0,20190405,1315,543.85,LSL
strategy1,BUY,544.09216,559.4496,1823,20190408,1515,548.48,20190409,1015,562.45,LT
strategy1,BUY,556.3136,572.016,1783,20190409,1345,560.8,20190410,945,552.63,LSL
strategy1,BUY,546.0464000000001,561.4590000000001,1816,20190415,1315,550.45,20190424,1045,562.75,LT
strategy1,BUY,558.3968,574.158,1776,20190424,1215,562.9,20190426,945,574.95,LT
strategy1,BUY,566.26336,582.2466000000001,1751,20190426,1215,570.83,20190430,1115,585.63,LT
strategy1,BUY,585.01216,601.5246,1695,20190430,1415,589.73,20190502,1115,583.13,LSL
strategy1,BUY,567.5728,583.593,1747,20190506,1015,572.15,20190506,1245,566.55,LSL
strategy1,BUY,561.88864,577.7484,1765,20190508,1445,566.42,20190509,945,559.38,LSL
strategy1,BUY,564.7456,580.6859999999999,1756,20190509,1515,569.3,20190510,915,548.03,LSL
strategy1,BUY,543.99296,559.3475999999999,1823,20190513,1015,548.38,20190513,1345,543.98,LSL
strategy1,BUY,542.0287999999999,557.328,1830,20190513,1445,546.4,20190513,1515,541.53,LSL
strategy1,BUY,536.7513600000001,551.9016,1848,20190515,945,541.08,20190515,1145,533.4,LSL
strategy1,BUY,533.7456,548.8109999999999,1858,20190516,1515,538.05,20190517,1315,533.03,LSL
strategy1,BUY,533.2,548.25,1860,20190520,1315,537.5,20190521,1045,532.83,LSL
strategy1,BUY,531.2656,546.261,1867,20190522,945,535.55,20190522,1045,531.2,LSL
strategy1,BUY,528.0415999999999,542.9459999999999,1878,20190522,1415,532.3,20190524,1045,527.5,LSL
strategy1,BUY,534.8864000000001,549.984,1854,20190527,945,539.2,20190527,1045,533.63,LSL
strategy1,BUY,529.232,544.17,1874,20190528,1115,533.5,20190529,1045,546.45,LT
strategy1,BUY,540.8384000000001,556.104,1834,20190529,1315,545.2,20190530,1515,537.5,LSL
strategy1,BUY,543.0704000000001,558.399,1826,20190531,1015,547.45,20190531,1215,542.7,LSL
strategy1,BUY,541.30464,556.5834,1832,20190531,1445,545.67,20190603,1515,558.13,LT
strategy1,BUY,543.1001600000001,558.4296,1826,20190606,1315,547.48,20190606,1515,538.4,LSL
strategy1,BUY,542.79264,558.1134,1827,20190610,945,547.17,20190614,1545,542.0,LSL
strategy1,BUY,536.92,552.075,1847,20190618,1415,541.25,20190620,915,536.85,LSL
strategy1,BUY,539.152,554.37,1839,20190620,1045,543.5,20190621,1445,535.8,LSL
strategy1,BUY,534.0928,549.168,1857,20190625,1345,538.4,20190627,1345,534.0,LSL
strategy1,BUY,526.67264,541.5383999999999,1883,20190702,1515,530.92,20190703,1115,524.7,LSL
