strategy,entry_action,SL,TP,qty,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,exit_action
strategy1,BUY,1361.3216,1399.7459999999999,728,20190102,1015,1372.3,20190107.0,1045.0,1402.7,LT
strategy1,BUY,1385.7744,1424.8890000000001,715,20190107,1415,1396.95,20190125.0,1215.0,1385.3,LSL
strategy1,BUY,1372.2831999999999,1411.0169999999998,722,20190129,945,1383.35,20190131.0,1345.0,1411.25,LT
strategy1,BUY,1403.6304,1443.249,706,20190131,1515,1414.95,20190201.0,1315.0,1469.65,LT
strategy1,BUY,1445.344,1486.14,686,20190205,1015,1457.0,20190211.0,945.0,1430.85,LSL
strategy1,BUY,1440.2848000000001,1480.938,688,20190212,1515,1451.9,20190213.0,1145.0,1439.8,LSL
strategy1,BUY,1380.0704,1419.0240000000001,718,20190219,945,1391.2,20190219.0,1445.0,1375.95,LSL
strategy1,BUY,1379.624,1418.565,719,20190220,1345,1390.75,20190227.0,945.0,1423.1,LT
strategy1,BUY,1397.9264,1437.384,709,20190228,1315,1409.2,20190301.0,1245.0,1396.1,LSL
strategy1,BUY,1388.2544,1427.439,714,20190305,1315,1399.45,20190308.0,915.0,1383.05,LSL
strategy1,BUY,1383.84,1422.9,716,20190311,1045,1395.0,20190312.0,915.0,1431.05,LT
strategy1,BUY,1429.3728,1469.718,694,20190314,1045,1440.9,20190322.0,945.0,1474.9,LT
strategy1,BUY,1460.224,1501.44,679,20190322,1515,1472.0,20190325.0,945.0,1456.55,LSL
strategy1,BUY,1469.9951999999998,1511.4869999999999,674,20190326,1045,1481.85,20190327.0,1145.0,1468.55,LSL
strategy1,BUY,1470.144,1511.64,674,20190328,1415,1482.0,20190402.0,1345.0,1513.85,LT
strategy1,BUY,1503.624,1546.065,659,20190402,1445,1515.75,20190403.0,1515.0,1497.0,LSL
strategy1,BUY,1505.856,1548.36,658,20190404,1345,1518.0,20190405.0,945.0,1503.35,LSL
strategy1,BUY,1425.8016,1466.046,695,20190412,945,1437.3,20190418.0,915.0,1470.6,LT
strategy1,BUY,1457.7936,1498.941,680,20190418,1045,1469.55,20190422.0,915.0,1451.4,LSL
strategy1,BUY,1444.352,1485.12,686,20190424,1015,1456.0,20190426.0,1115.0,1443.25,LSL
strategy1,BUY,1453.28,1494.3,682,20190430,1245,1465.0,20190502.0,1315.0,1452.5,LSL
strategy1,BUY,1374.912,1413.72,721,20190509,1045,1386.0,20190509.0,1315.0,1371.3,LSL
strategy1,BUY,1304.3808000000001,1341.198,760,20190517,945,1314.9,20190520.0,915.0,1348.0,LT
strategy1,BUY,1336.72,1374.45,742,20190520,1115,1347.5,20190520.0,1515.0,1376.0,LT
strategy1,BUY,1367.72,1406.325,725,20190521,1015,1378.75,20190521.0,1315.0,1367.05,LSL
strategy1,BUY,1359.04,1397.4,729,20190522,1445,1370.0,20190529.0,915.0,1354.4,LSL
strategy1,BUY,1362.016,1400.46,728,20190530,945,1373.0,20190531.0,945.0,1417.0,LT
strategy1,BUY,1443.3104,1484.049,687,20190603,1315,1454.95,20190604.0,945.0,1434.2,LSL
strategy1,BUY,1429.7695999999999,1470.126,693,20190606,1015,1441.3,20190606.0,1515.0,1429.65,LSL
strategy1,BUY,1422.1808,1462.323,697,20190610,945,1433.65,20190610.0,1315.0,1422.0,LSL
strategy1,BUY,1416.4271999999999,1456.407,700,20190611,1445,1427.85,20190614.0,1345.0,1415.65,LSL
strategy1,BUY,1382.2032,1421.2169999999999,717,20190619,1045,1393.35,20190619.0,1215.0,1377.5,LSL
strategy1,BUY,1381.8064,1420.809,717,20190620,1515,1392.95,20190621.0,915.0,1380.4,LSL
strategy1,BUY,1357.056,1395.36,730,20190626,1045,1368.0,20190628.0,1145.0,1354.3,LSL
strategy1,BUY,1355.9648000000002,1394.238,731,20190701,1115,1366.9,20190701.0,1515.0,1353.95,LSL
strategy1,BUY,1353.4848000000002,1391.688,732,20190703,945,1364.4,20190703.0,1445.0,1351.5,LSL
